ID,Name,Email,Phone
1, "Albert Einstein", "aeinstein@example.com", "[phone]"
2, "Marie Curie", "mcurie@example.com", "[phone]"
3, "Isaac Newton", "inewton@example.com", "[phone]"
4, "Cleopatra", "cleopatra@example.com", "[phone]"
5, "Leonardo Da Vinci", "ldavinci@example.com", "[phone]"
6, "Jane Austen", "jausten@example.com", "[phone]"
7, "Mahatma Gandhi", "mgandhi@example.com", "[phone]"
8, "Mozart", "mozart@example.com", "[phone]"
9, "Ada Lovelace", "alovelace@example.com", "[phone]"
10, "Charles Darwin", "cdarwin@example.com", "[phone]"

